-i https://pypi.org/simple
astroid==3.0.2; python_full_version >= '3.8.0'
black==23.12.1; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.4.0; python_version >= '3.8'
dill==0.3.7; python_version < '3.11'
distlib==0.3.8
exceptiongroup==1.2.0; python_version < '3.11'
filelock==3.13.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pylint==3.0.3; python_full_version >= '3.8.0'
pyproject-api==1.6.1; python_version >= '3.8'
pytest==7.4.4; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
ruff==0.1.14; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
tox==4.12.1; python_version >= '3.8'
typing-extensions==4.9.0; python_version < '3.11'
virtualenv==20.25.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
idna==3.6; python_version >= '3.5'
requests==2.31.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
